Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
10/4/2016,31 Â°C / 24 Â°C,26 Â°C / 24 Â°C,87 %,,7 km/h,-,992.94 hPa,1.2 mm,,2016,10
10/3/2016,31 Â°C / 25 Â°C,25 Â°C / 24 Â°C,85 %,,7 km/h,-,993.23 hPa,0 mm,,2016,10
10/2/2016,34 Â°C / 24 Â°C,26 Â°C / 23 Â°C,82 %,,9 km/h,-,994.36 hPa,0 mm,,2016,10
10/1/2016,33 Â°C / 24 Â°C,25 Â°C / 23 Â°C,81 %,,6 km/h,-,994.23 hPa,0 mm,,2016,10
11/30/2016,31 Â°C / 20 Â°C,23 Â°C / 19 Â°C,81 %,,6 km/h,-,1001.69 hPa,0 mm,,2016,11
11/29/2016,28 Â°C / 22 Â°C,23 Â°C / 19 Â°C,81 %,,7 km/h,-,1000.49 hPa,0 mm,,2016,11
11/28/2016,31 Â°C / 23 Â°C,23 Â°C / 20 Â°C,78 %,,6 km/h,-,998.11 hPa,0 mm,,2016,11
11/27/2016,28 Â°C / 24 Â°C,24 Â°C / 23 Â°C,91 %,,6 km/h,-,996.84 hPa,0.2 mm,,2016,11
11/26/2016,32 Â°C / 23 Â°C,24 Â°C / 21 Â°C,80 %,,7 km/h,-,995.63 hPa,0 mm,,2016,11
11/25/2016,32 Â°C / 24 Â°C,25 Â°C / 23 Â°C,82 %,,4 km/h,-,995.27 hPa,0 mm,,2016,11
11/24/2016,31 Â°C / 21 Â°C,24 Â°C / 19 Â°C,80 %,,9 km/h,-,996.56 hPa,0 mm,,2016,11
11/23/2016,32 Â°C / 19 Â°C,23 Â°C / 17 Â°C,76 %,,9 km/h,-,996.35 hPa,0 mm,,2016,11
11/22/2016,32 Â°C / 20 Â°C,22 Â°C / 17 Â°C,74 %,,9 km/h,-,995.41 hPa,0 mm,,2016,11
11/21/2016,32 Â°C / 22 Â°C,23 Â°C / 19 Â°C,76 %,,9 km/h,-,995.39 hPa,0 mm,,2016,11
11/20/2016,32 Â°C / 22 Â°C,25 Â°C / 21 Â°C,81 %,,7 km/h,-,995.79 hPa,0 mm,,2016,11
11/19/2016,32 Â°C / 20 Â°C,23 Â°C / 19 Â°C,79 %,,6 km/h,-,995.41 hPa,0 mm,,2016,11
11/18/2016,32 Â°C / 20 Â°C,23 Â°C / 19 Â°C,79 %,,4 km/h,-,996.55 hPa,0 mm,,2016,11
11/17/2016,32 Â°C / 21 Â°C,23 Â°C / 20 Â°C,79 %,,0 km/h,-,998.29 hPa,0 mm,,2016,11
11/16/2016,32 Â°C / 23 Â°C,24 Â°C / 22 Â°C,82 %,,0 km/h,-,998.14 hPa,0 mm,,2016,11
11/15/2016,33 Â°C / 22 Â°C,25 Â°C / 21 Â°C,80 %,,4 km/h,-,997.54 hPa,0 mm,,2016,11
11/14/2016,33 Â°C / 22 Â°C,24 Â°C / 21 Â°C,78 %,,0 km/h,-,997.61 hPa,0 mm,,2016,11
11/13/2016,33 Â°C / 22 Â°C,25 Â°C / 22 Â°C,80 %,,4 km/h,-,998.59 hPa,0 mm,,2016,11
11/12/2016,31 Â°C / 23 Â°C,24 Â°C / 22 Â°C,85 %,,4 km/h,-,999.41 hPa,0 mm,,2016,11
11/11/2016,29 Â°C / 24 Â°C,24 Â°C / 23 Â°C,91 %,,6 km/h,-,999.48 hPa,17 mm,,2016,11
11/10/2016,26 Â°C / 24 Â°C,24 Â°C / 23 Â°C,95 %,,4 km/h,-,999.09 hPa,0 mm,,2016,11
11/9/2016,29 Â°C / 25 Â°C,25 Â°C / 24 Â°C,92 %,,9 km/h,-,998.36 hPa,0.6 mm,,2016,11
11/8/2016,29 Â°C / 26 Â°C,25 Â°C / 23 Â°C,87 %,,0 km/h,-,997.18 hPa,0 mm,,2016,11
11/7/2016,32 Â°C / 24 Â°C,25 Â°C / 23 Â°C,80 %,,7 km/h,-,996.2 hPa,0 mm,,2016,11
11/6/2016,32 Â°C / 23 Â°C,25 Â°C / 22 Â°C,80 %,,6 km/h,-,995.46 hPa,0 mm,,2016,11
11/5/2016,32 Â°C / 22 Â°C,24 Â°C / 21 Â°C,80 %,,4 km/h,-,995.41 hPa,0 mm,,2016,11
11/4/2016,30 Â°C / 23 Â°C,23 Â°C / 21 Â°C,78 %,,6 km/h,-,997.73 hPa,0 mm,,2016,11
11/3/2016,31 Â°C / 25 Â°C,24 Â°C / 22 Â°C,77 %,,7 km/h,-,999.6 hPa,0 mm,,2016,11
11/2/2016,31 Â°C / 25 Â°C,24 Â°C / 21 Â°C,77 %,,9 km/h,-,999 hPa,0 mm,,2016,11
11/1/2016,32 Â°C / 25 Â°C,24 Â°C / 23 Â°C,79 %,,6 km/h,-,998.24 hPa,0 mm,,2016,11
12/31/2016,31 Â°C / 17 Â°C,19 Â°C / 15 Â°C,68 %,,9 km/h,-,1001.6 hPa,0 mm,,2016,12
12/30/2016,29 Â°C / 16 Â°C,18 Â°C / 12 Â°C,72 %,,6 km/h,-,1002.59 hPa,0 mm,,2016,12
12/29/2016,28 Â°C / 17 Â°C,18 Â°C / 15 Â°C,73 %,,11 km/h,-,1001.83 hPa,0 mm,,2016,12
12/28/2016,28 Â°C / 18 Â°C,19 Â°C / 17 Â°C,75 %,,6 km/h,-,999.91 hPa,0 mm,,2016,12
12/27/2016,31 Â°C / 20 Â°C,21 Â°C / 17 Â°C,73 %,,6 km/h,-,998.34 hPa,0 mm,,2016,12
12/26/2016,31 Â°C / 21 Â°C,23 Â°C / 19 Â°C,77 %,,6 km/h,-,997.43 hPa,0 mm,,2016,12
12/25/2016,33 Â°C / 21 Â°C,22 Â°C / 19 Â°C,73 %,,6 km/h,-,997.99 hPa,0 mm,,2016,12
12/24/2016,31 Â°C / 22 Â°C,23 Â°C / 20 Â°C,75 %,,6 km/h,-,997.64 hPa,0 mm,,2016,12
12/23/2016,31 Â°C / 21 Â°C,22 Â°C / 19 Â°C,77 %,,4 km/h,-,997.77 hPa,0 mm,,2016,12
12/22/2016,32 Â°C / 20 Â°C,22 Â°C / 19 Â°C,76 %,,9 km/h,-,997.95 hPa,0 mm,,2016,12
12/21/2016,33 Â°C / 20 Â°C,21 Â°C / 19 Â°C,73 %,,6 km/h,-,997.4 hPa,0 mm,,2016,12
12/20/2016,33 Â°C / 19 Â°C,22 Â°C / 18 Â°C,74 %,,6 km/h,-,997.55 hPa,0 mm,,2016,12
12/19/2016,32 Â°C / 20 Â°C,22 Â°C / 18 Â°C,76 %,,6 km/h,-,999.05 hPa,0 mm,,2016,12
12/18/2016,30 Â°C / 18 Â°C,21 Â°C / 18 Â°C,79 %,,6 km/h,-,1001.1 hPa,0 mm,,2016,12
12/17/2016,27 Â°C / 22 Â°C,21 Â°C / 18 Â°C,79 %,,6 km/h,-,1001.95 hPa,0 mm,,2016,12
12/16/2016,26 Â°C / 22 Â°C,22 Â°C / 19 Â°C,83 %,,6 km/h,-,1001.44 hPa,0 mm,,2016,12
12/15/2016,29 Â°C / 19 Â°C,22 Â°C / 18 Â°C,76 %,,7 km/h,-,998.48 hPa,0 mm,,2016,12
12/14/2016,32 Â°C / 20 Â°C,22 Â°C / 19 Â°C,79 %,,7 km/h,-,997.01 hPa,0 mm,,2016,12
12/13/2016,32 Â°C / 19 Â°C,22 Â°C / 18 Â°C,78 %,,6 km/h,-,996.11 hPa,0 mm,,2016,12
12/12/2016,31 Â°C / 16 Â°C,21 Â°C / 16 Â°C,77 %,,7 km/h,-,996.59 hPa,0 mm,,2016,12
12/11/2016,29 Â°C / 18 Â°C,20 Â°C / 17 Â°C,77 %,,7 km/h,-,997.11 hPa,0 mm,,2016,12
12/10/2016,30 Â°C / 19 Â°C,21 Â°C / 17 Â°C,75 %,,6 km/h,-,996.79 hPa,0 mm,,2016,12
12/9/2016,30 Â°C / 21 Â°C,21 Â°C / 18 Â°C,75 %,,7 km/h,-,996.64 hPa,0 mm,,2016,12
12/8/2016,27 Â°C / 21 Â°C,22 Â°C / 19 Â°C,82 %,,6 km/h,-,998.15 hPa,0 mm,,2016,12
12/7/2016,30 Â°C / 22 Â°C,22 Â°C / 19 Â°C,76 %,,7 km/h,-,999.29 hPa,0 mm,,2016,12
12/6/2016,28 Â°C / 23 Â°C,22 Â°C / 19 Â°C,75 %,,7 km/h,-,1000.68 hPa,0 mm,,2016,12
12/5/2016,30 Â°C / 22 Â°C,23 Â°C / 21 Â°C,82 %,,6 km/h,-,998.74 hPa,0 mm,,2016,12
12/4/2016,29 Â°C / 22 Â°C,22 Â°C / 21 Â°C,80 %,,6 km/h,-,1000.01 hPa,0 mm,,2016,12
12/3/2016,31 Â°C / 20 Â°C,23 Â°C / 19 Â°C,80 %,,6 km/h,-,1001.03 hPa,0 mm,,2016,12
12/2/2016,30 Â°C / 20 Â°C,21 Â°C / 19 Â°C,80 %,,6 km/h,-,1001.6 hPa,0 mm,,2016,12
12/1/2016,29 Â°C / 21 Â°C,22 Â°C / 19 Â°C,83 %,,6 km/h,-,1002.06 hPa,0 mm,,2016,12
1/31/2017,32 Â°C / 18 Â°C,18 Â°C / 15 Â°C,67 %,,7 km/h,-,998.22 hPa,0 mm,,2017,1
1/30/2017,32 Â°C / 19 Â°C,19 Â°C / 17 Â°C,69 %,,6 km/h,-,997.81 hPa,0 mm,,2017,1
1/29/2017,33 Â°C / 18 Â°C,19 Â°C / 17 Â°C,69 %,,6 km/h,-,997.95 hPa,0 mm,,2017,1
1/28/2017,32 Â°C / 18 Â°C,19 Â°C / 16 Â°C,68 %,,7 km/h,-,999.08 hPa,0 mm,,2017,1
1/27/2017,32 Â°C / 19 Â°C,19 Â°C / 17 Â°C,72 %,,6 km/h,-,1000.48 hPa,0 mm,,2017,1
1/26/2017,31 Â°C / 19 Â°C,21 Â°C / 17 Â°C,71 %,,6 km/h,-,1002.39 hPa,0 mm,,2017,1
1/25/2017,31 Â°C / 17 Â°C,18 Â°C / 16 Â°C,70 %,,7 km/h,-,1003.29 hPa,0 mm,,2017,1
1/24/2017,30 Â°C / 18 Â°C,18 Â°C / 15 Â°C,71 %,,6 km/h,-,1002.8 hPa,0 mm,,2017,1
1/23/2017,29 Â°C / 20 Â°C,19 Â°C / 18 Â°C,75 %,,6 km/h,-,1002.64 hPa,0 mm,,2017,1
1/22/2017,31 Â°C / 21 Â°C,21 Â°C / 18 Â°C,73 %,,7 km/h,-,1002.66 hPa,0 mm,,2017,1
1/21/2017,32 Â°C / 22 Â°C,22 Â°C / 20 Â°C,76 %,,0 km/h,-,1001.36 hPa,0 mm,,2017,1
1/20/2017,32 Â°C / 22 Â°C,23 Â°C / 21 Â°C,78 %,,4 km/h,-,999.61 hPa,0 mm,,2017,1
1/19/2017,32 Â°C / 22 Â°C,23 Â°C / 21 Â°C,77 %,,4 km/h,-,999.71 hPa,0 mm,,2017,1
1/18/2017,31 Â°C / 23 Â°C,23 Â°C / 21 Â°C,78 %,,6 km/h,-,1000.26 hPa,0 mm,,2017,1
1/17/2017,32 Â°C / 20 Â°C,22 Â°C / 19 Â°C,78 %,,6 km/h,-,998.28 hPa,0 mm,,2017,1
1/16/2017,33 Â°C / 19 Â°C,22 Â°C / 18 Â°C,76 %,,9 km/h,-,997.62 hPa,0 mm,,2017,1
1/15/2017,32 Â°C / 19 Â°C,22 Â°C / 18 Â°C,79 %,,6 km/h,-,998.04 hPa,0 mm,,2017,1
1/14/2017,31 Â°C / 18 Â°C,23 Â°C / 17 Â°C,77 %,,6 km/h,-,996.21 hPa,0 mm,,2017,1
1/13/2017,31 Â°C / 18 Â°C,21 Â°C / 18 Â°C,74 %,,6 km/h,-,994.83 hPa,0 mm,,2017,1
1/12/2017,28 Â°C / 23 Â°C,25 Â°C / 22 Â°C,92 %,,0 km/h,-,994.45 hPa,0 mm,,2017,1
1/11/2017,25 Â°C / 22 Â°C,23 Â°C / 22 Â°C,94 %,,6 km/h,-,995.58 hPa,0.8 mm,,2017,1
1/10/2017,26 Â°C / 23 Â°C,23 Â°C / 22 Â°C,91 %,,0 km/h,-,996.01 hPa,0.3 mm,,2017,1
1/9/2017,28 Â°C / 23 Â°C,23 Â°C / 21 Â°C,81 %,,4 km/h,-,995.47 hPa,0 mm,,2017,1
1/8/2017,31 Â°C / 21 Â°C,23 Â°C / 19 Â°C,77 %,,6 km/h,-,995.43 hPa,0 mm,,2017,1
1/7/2017,31 Â°C / 21 Â°C,22 Â°C / 18 Â°C,74 %,,9 km/h,-,995.68 hPa,0 mm,,2017,1
1/6/2017,27 Â°C / 21 Â°C,20 Â°C / 18 Â°C,79 %,,7 km/h,-,997.4 hPa,0 mm,,2017,1
1/5/2017,23 Â°C / 20 Â°C,21 Â°C / 18 Â°C,88 %,,9 km/h,-,998.72 hPa,0.2 mm,,2017,1
1/4/2017,29 Â°C / 22 Â°C,22 Â°C / 20 Â°C,79 %,,6 km/h,-,998.23 hPa,0 mm,,2017,1
1/3/2017,30 Â°C / 22 Â°C,22 Â°C / 20 Â°C,77 %,,9 km/h,-,999.1 hPa,0 mm,,2017,1
1/2/2017,29 Â°C / 21 Â°C,21 Â°C / 18 Â°C,77 %,,11 km/h,-,1000.75 hPa,0 mm,,2017,1
1/1/2017,25 Â°C / 22 Â°C,19 Â°C / 18 Â°C,75 %,,7 km/h,-,1001.75 hPa,0 mm,,2017,1
2/28/2017,36 Â°C / 23 Â°C,21 Â°C / 18 Â°C,61 %,,11 km/h,-,997.35 hPa,0 mm,,2017,2
2/27/2017,35 Â°C / 24 Â°C,22 Â°C / 19 Â°C,63 %,,4 km/h,-,997.54 hPa,0 mm,,2017,2
2/26/2017,35 Â°C / 21 Â°C,22 Â°C / 17 Â°C,62 %,,9 km/h,-,995.84 hPa,0 mm,,2017,2
2/25/2017,37 Â°C / 22 Â°C,18 Â°C / 14 Â°C,47 %,,11 km/h,-,996.03 hPa,0 mm,,2017,2
2/24/2017,38 Â°C / 22 Â°C,17 Â°C / 13 Â°C,43 %,,13 km/h,-,997 hPa,0 mm,,2017,2
2/23/2017,37 Â°C / 20 Â°C,17 Â°C / 15 Â°C,50 %,,15 km/h,-,996.69 hPa,0 mm,,2017,2
2/22/2017,37 Â°C / 20 Â°C,17 Â°C / 13 Â°C,49 %,,7 km/h,-,996.45 hPa,0 mm,,2017,2
2/21/2017,36 Â°C / 20 Â°C,16 Â°C / 13 Â°C,49 %,,19 km/h,-,996.34 hPa,0 mm,,2017,2
2/20/2017,34 Â°C / 19 Â°C,19 Â°C / 13 Â°C,57 %,,17 km/h,-,995.18 hPa,0 mm,,2017,2
2/19/2017,34 Â°C / 17 Â°C,19 Â°C / 15 Â°C,62 %,,4 km/h,-,998.31 hPa,0 mm,,2017,2
2/18/2017,34 Â°C / 18 Â°C,18 Â°C / 14 Â°C,62 %,,9 km/h,-,1000.64 hPa,0 mm,,2017,2
2/17/2017,33 Â°C / 17 Â°C,20 Â°C / 16 Â°C,67 %,,6 km/h,-,1000.74 hPa,0 mm,,2017,2
2/16/2017,32 Â°C / 17 Â°C,18 Â°C / 15 Â°C,65 %,,0 km/h,-,1001.83 hPa,0 mm,,2017,2
2/15/2017,31 Â°C / 16 Â°C,17 Â°C / 13 Â°C,65 %,,9 km/h,-,1004.15 hPa,0 mm,,2017,2
2/14/2017,31 Â°C / 16 Â°C,17 Â°C / 13 Â°C,67 %,,7 km/h,-,1004.85 hPa,0 mm,,2017,2
2/13/2017,31 Â°C / 17 Â°C,17 Â°C / 15 Â°C,66 %,,7 km/h,-,1004.2 hPa,0 mm,,2017,2
2/12/2017,30 Â°C / 18 Â°C,18 Â°C / 15 Â°C,65 %,,9 km/h,-,1003.15 hPa,0 mm,,2017,2
2/11/2017,32 Â°C / 20 Â°C,20 Â°C / 17 Â°C,65 %,,9 km/h,-,1000.29 hPa,0 mm,,2017,2
2/10/2017,34 Â°C / 19 Â°C,21 Â°C / 17 Â°C,64 %,,9 km/h,-,997.41 hPa,0 mm,,2017,2
2/9/2017,34 Â°C / 17 Â°C,18 Â°C / 13 Â°C,61 %,,7 km/h,-,996.36 hPa,0 mm,,2017,2
2/8/2017,34 Â°C / 17 Â°C,14 Â°C / 11 Â°C,46 %,,9 km/h,-,996.24 hPa,0 mm,,2017,2
2/7/2017,33 Â°C / 21 Â°C,16 Â°C / 10 Â°C,42 %,,15 km/h,-,995.71 hPa,0 mm,,2017,2
2/6/2017,34 Â°C / 17 Â°C,17 Â°C / 13 Â°C,57 %,,15 km/h,-,995.78 hPa,0 mm,,2017,2
2/5/2017,34 Â°C / 19 Â°C,20 Â°C / 13 Â°C,60 %,,7 km/h,-,997.16 hPa,0 mm,,2017,2
2/4/2017,34 Â°C / 20 Â°C,21 Â°C / 18 Â°C,70 %,,0 km/h,-,997.73 hPa,0 mm,,2017,2
2/3/2017,32 Â°C / 20 Â°C,20 Â°C / 18 Â°C,68 %,,9 km/h,-,998.71 hPa,0 mm,,2017,2
2/2/2017,32 Â°C / 17 Â°C,19 Â°C / 16 Â°C,68 %,,9 km/h,-,999.99 hPa,0 mm,,2017,2
2/1/2017,32 Â°C / 18 Â°C,18 Â°C / 16 Â°C,69 %,,6 km/h,-,999.95 hPa,0 mm,,2017,2
3/31/2017,38 Â°C / 28 Â°C,21 Â°C / 17 Â°C,44 %,,17 km/h,-,996.41 hPa,0 mm,,2017,3
3/30/2017,37 Â°C / 28 Â°C,21 Â°C / 18 Â°C,47 %,,11 km/h,-,996.84 hPa,0 mm,,2017,3
3/29/2017,37 Â°C / 27 Â°C,22 Â°C / 19 Â°C,54 %,,9 km/h,-,997.08 hPa,0 mm,,2017,3
3/28/2017,36 Â°C / 24 Â°C,22 Â°C / 19 Â°C,63 %,,9 km/h,-,998.45 hPa,0 mm,,2017,3
3/27/2017,31 Â°C / 27 Â°C,22 Â°C / 21 Â°C,67 %,,11 km/h,-,999.89 hPa,0 mm,,2017,3
3/26/2017,38 Â°C / 26 Â°C,21 Â°C / 19 Â°C,49 %,,7 km/h,-,995.65 hPa,0 mm,,2017,3
3/25/2017,38 Â°C / 24 Â°C,22 Â°C / 17 Â°C,57 %,,7 km/h,-,995.94 hPa,0 mm,,2017,3
3/24/2017,38 Â°C / 27 Â°C,19 Â°C / 15 Â°C,43 %,,11 km/h,-,994.69 hPa,0 mm,,2017,3
3/23/2017,39 Â°C / 22 Â°C,21 Â°C / 17 Â°C,50 %,,6 km/h,-,994.28 hPa,0 mm,,2017,3
3/22/2017,38 Â°C / 24 Â°C,20 Â°C / 12 Â°C,44 %,,17 km/h,-,994.19 hPa,0 mm,,2017,3
3/21/2017,37 Â°C / 26 Â°C,19 Â°C / 12 Â°C,43 %,,15 km/h,-,995.47 hPa,0 mm,,2017,3
3/20/2017,38 Â°C / 21 Â°C,15 Â°C / 12 Â°C,38 %,,15 km/h,-,995.44 hPa,0 mm,,2017,3
3/19/2017,38 Â°C / 23 Â°C,17 Â°C / 12 Â°C,40 %,,15 km/h,-,996.38 hPa,0 mm,,2017,3
3/18/2017,36 Â°C / 23 Â°C,21 Â°C / 17 Â°C,57 %,,7 km/h,-,995.46 hPa,0 mm,,2017,3
3/17/2017,36 Â°C / 23 Â°C,23 Â°C / 20 Â°C,65 %,,7 km/h,-,994.16 hPa,0 mm,,2017,3
3/16/2017,38 Â°C / 22 Â°C,19 Â°C / 9 Â°C,42 %,,15 km/h,-,993.08 hPa,0 mm,,2017,3
3/15/2017,38 Â°C / 21 Â°C,16 Â°C / 8 Â°C,38 %,,15 km/h,-,994.18 hPa,0 mm,,2017,3
3/14/2017,38 Â°C / 27 Â°C,20 Â°C / 13 Â°C,39 %,,19 km/h,-,994.6 hPa,0 mm,,2017,3
3/13/2017,38 Â°C / 24 Â°C,19 Â°C / 13 Â°C,43 %,,17 km/h,-,994.99 hPa,0 mm,,2017,3
3/12/2017,37 Â°C / 27 Â°C,20 Â°C / 16 Â°C,46 %,,19 km/h,-,995.1 hPa,0 mm,,2017,3
3/11/2017,38 Â°C / 25 Â°C,22 Â°C / 16 Â°C,47 %,,15 km/h,-,994.71 hPa,0 mm,,2017,3
3/10/2017,36 Â°C / 23 Â°C,22 Â°C / 18 Â°C,56 %,,17 km/h,-,994.26 hPa,0 mm,,2017,3
3/9/2017,37 Â°C / 24 Â°C,21 Â°C / 17 Â°C,53 %,,15 km/h,-,993.72 hPa,0 mm,,2017,3
3/8/2017,36 Â°C / 24 Â°C,21 Â°C / 18 Â°C,53 %,,9 km/h,-,993.74 hPa,0 mm,,2017,3
3/7/2017,37 Â°C / 24 Â°C,19 Â°C / 12 Â°C,41 %,,9 km/h,-,993.29 hPa,0 mm,,2017,3
3/6/2017,37 Â°C / 28 Â°C,17 Â°C / 8 Â°C,34 %,,13 km/h,-,993.34 hPa,0 mm,,2017,3
3/5/2017,36 Â°C / 26 Â°C,18 Â°C / 15 Â°C,43 %,,11 km/h,-,993.7 hPa,0 mm,,2017,3
3/4/2017,37 Â°C / 21 Â°C,18 Â°C / 15 Â°C,51 %,,11 km/h,-,993.81 hPa,0 mm,,2017,3
3/3/2017,36 Â°C / 20 Â°C,18 Â°C / 16 Â°C,57 %,,6 km/h,-,994.95 hPa,0 mm,,2017,3
3/2/2017,33 Â°C / 23 Â°C,20 Â°C / 15 Â°C,56 %,,9 km/h,-,997.22 hPa,0 mm,,2017,3
3/1/2017,35 Â°C / 23 Â°C,21 Â°C / 17 Â°C,59 %,,9 km/h,-,996.83 hPa,0 mm,,2017,3
4/30/2017,36 Â°C / 26 Â°C,24 Â°C / 22 Â°C,72 %,,7 km/h,-,995.74 hPa,0 mm,,2017,4
4/29/2017,33 Â°C / 24 Â°C,24 Â°C / 22 Â°C,77 %,,6 km/h,-,997.11 hPa,0 mm,,2017,4
4/28/2017,38 Â°C / 25 Â°C,24 Â°C / 21 Â°C,64 %,,9 km/h,-,994.79 hPa,0 mm,,2017,4
4/27/2017,39 Â°C / 29 Â°C,23 Â°C / 20 Â°C,53 %,,13 km/h,-,993.7 hPa,0 mm,,2017,4
4/26/2017,38 Â°C / 28 Â°C,22 Â°C / 20 Â°C,52 %,,15 km/h,-,993.36 hPa,0 mm,,2017,4
4/25/2017,36 Â°C / 28 Â°C,21 Â°C / 18 Â°C,53 %,,19 km/h,-,994.06 hPa,0 mm,,2017,4
4/24/2017,36 Â°C / 28 Â°C,21 Â°C / 18 Â°C,49 %,,19 km/h,-,993.99 hPa,0 mm,,2017,4
4/23/2017,36 Â°C / 28 Â°C,20 Â°C / 16 Â°C,48 %,,19 km/h,-,993.56 hPa,0 mm,,2017,4
4/22/2017,37 Â°C / 27 Â°C,22 Â°C / 17 Â°C,53 %,,19 km/h,-,993.56 hPa,0 mm,,2017,4
4/21/2017,36 Â°C / 27 Â°C,20 Â°C / 16 Â°C,48 %,,17 km/h,-,994.09 hPa,0 mm,,2017,4
4/20/2017,36 Â°C / 28 Â°C,21 Â°C / 17 Â°C,50 %,,19 km/h,-,993.91 hPa,0 mm,,2017,4
4/19/2017,36 Â°C / 27 Â°C,21 Â°C / 19 Â°C,55 %,,15 km/h,-,993.71 hPa,0 mm,,2017,4
4/18/2017,34 Â°C / 24 Â°C,23 Â°C / 21 Â°C,66 %,,9 km/h,-,994.69 hPa,0 mm,,2017,4
4/17/2017,30 Â°C / 26 Â°C,24 Â°C / 21 Â°C,75 %,,9 km/h,-,995.24 hPa,1 mm,,2017,4
4/16/2017,36 Â°C / 23 Â°C,23 Â°C / 19 Â°C,67 %,,11 km/h,-,994.2 hPa,0 mm,,2017,4
4/15/2017,33 Â°C / 24 Â°C,26 Â°C / 22 Â°C,79 %,,0 km/h,-,995.81 hPa,5.1 mm,,2017,4
4/14/2017,35 Â°C / 23 Â°C,23 Â°C / 22 Â°C,74 %,,7 km/h,-,996.78 hPa,0 mm,,2017,4
4/13/2017,37 Â°C / 24 Â°C,24 Â°C / 22 Â°C,62 %,,9 km/h,-,995.09 hPa,0 mm,,2017,4
4/12/2017,39 Â°C / 30 Â°C,24 Â°C / 20 Â°C,55 %,,15 km/h,-,992.05 hPa,0 mm,,2017,4
4/11/2017,39 Â°C / 29 Â°C,22 Â°C / 21 Â°C,49 %,,15 km/h,-,991.38 hPa,0 mm,,2017,4
4/10/2017,38 Â°C / 29 Â°C,23 Â°C / 21 Â°C,51 %,,13 km/h,-,992.04 hPa,0 mm,,2017,4
4/9/2017,41 Â°C / 29 Â°C,22 Â°C / 20 Â°C,49 %,,11 km/h,-,992.91 hPa,0 mm,,2017,4
4/8/2017,40 Â°C / 27 Â°C,23 Â°C / 21 Â°C,55 %,,6 km/h,-,993.7 hPa,0 mm,,2017,4
4/7/2017,38 Â°C / 27 Â°C,23 Â°C / 20 Â°C,56 %,,13 km/h,-,993.55 hPa,0 mm,,2017,4
4/6/2017,38 Â°C / 25 Â°C,21 Â°C / 18 Â°C,55 %,,4 km/h,-,993.13 hPa,0 mm,,2017,4
4/5/2017,39 Â°C / 25 Â°C,21 Â°C / 16 Â°C,52 %,,11 km/h,-,994.96 hPa,0 mm,,2017,4
4/4/2017,37 Â°C / 25 Â°C,21 Â°C / 19 Â°C,53 %,,9 km/h,-,996.84 hPa,0 mm,,2017,4
4/3/2017,36 Â°C / 24 Â°C,22 Â°C / 18 Â°C,61 %,,7 km/h,-,998.24 hPa,0 mm,,2017,4
4/2/2017,32 Â°C / 24 Â°C,22 Â°C / 19 Â°C,70 %,,6 km/h,-,998.66 hPa,0 mm,,2017,4
4/1/2017,34 Â°C / 27 Â°C,22 Â°C / 19 Â°C,59 %,,11 km/h,-,996.84 hPa,0 mm,,2017,4
5/31/2017,34 Â°C / 25 Â°C,26 Â°C / 24 Â°C,85 %,,6 km/h,-,993.71 hPa,0 mm,,2017,5
5/30/2017,31 Â°C / 26 Â°C,27 Â°C / 25 Â°C,91 %,,6 km/h,-,992.73 hPa,3 mm,,2017,5
5/29/2017,29 Â°C / 25 Â°C,26 Â°C / 24 Â°C,90 %,,4 km/h,-,992.05 hPa,0 mm,,2017,5
5/28/2017,30 Â°C / 25 Â°C,26 Â°C / 24 Â°C,87 %,,7 km/h,-,992.14 hPa,0 mm,,2017,5
5/27/2017,29 Â°C / 26 Â°C,27 Â°C / 24 Â°C,91 %,,7 km/h,-,992.46 hPa,0.2 mm,,2017,5
5/26/2017,31 Â°C / 26 Â°C,26 Â°C / 24 Â°C,87 %,,9 km/h,-,993.2 hPa,0 mm,,2017,5
5/25/2017,36 Â°C / 26 Â°C,26 Â°C / 24 Â°C,75 %,,6 km/h,-,991.78 hPa,0 mm,,2017,5
5/24/2017,37 Â°C / 28 Â°C,25 Â°C / 21 Â°C,65 %,,15 km/h,-,991.07 hPa,0 mm,,2017,5
5/23/2017,37 Â°C / 30 Â°C,24 Â°C / 23 Â°C,59 %,,15 km/h,-,991.04 hPa,0 mm,,2017,5
5/22/2017,37 Â°C / 29 Â°C,25 Â°C / 23 Â°C,61 %,,13 km/h,-,990.49 hPa,0 mm,,2017,5
5/21/2017,36 Â°C / 29 Â°C,25 Â°C / 23 Â°C,63 %,,17 km/h,-,989.83 hPa,0 mm,,2017,5
5/20/2017,36 Â°C / 27 Â°C,25 Â°C / 23 Â°C,69 %,,17 km/h,-,990.88 hPa,0 mm,,2017,5
5/19/2017,33 Â°C / 26 Â°C,26 Â°C / 23 Â°C,81 %,,9 km/h,-,992.89 hPa,0 mm,,2017,5
5/18/2017,31 Â°C / 24 Â°C,25 Â°C / 23 Â°C,83 %,,6 km/h,-,991.84 hPa,0 mm,,2017,5
5/17/2017,26 Â°C / 24 Â°C,25 Â°C / 24 Â°C,96 %,,6 km/h,-,990.38 hPa,0.3 mm,,2017,5
5/16/2017,31 Â°C / 26 Â°C,26 Â°C / 24 Â°C,86 %,,4 km/h,-,991.9 hPa,0.3 mm,,2017,5
